id_incidencia,id_monitoreo_ruta,tipo_incidencia,severidad,descripcion,estado_incidencia,id_usuario,fecha_registro
d756be61-1725-4bc3-bf0e-c925b12a05db,0b3ef033-342f-49e5-9dfa-d81ad04f3389,apertura_no_autorizada,media,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
b080d664-1e9b-4cc2-b8b5-3ff85b351644,a6f3e287-8b81-4c37-9455-24874b637180,apertura_no_autorizada,media,Incidencia generada automáticamente: Combustible bajo,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
a07c3607-49e6-4fe3-9d8a-a7c281de6bf2,8937731b-5a52-4bec-adb8-b03bf2cf6120,problema_temperatura,media,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
5fac2698-c731-4edb-aa3d-edad41891c1d,68bb99ea-126b-48bb-be65-c92691de7b73,otro,baja,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
33fec47e-369c-4de3-b475-1cce5fd37dda,84f8e8a6-88b0-498f-a45d-f573bb08d0a2,problema_temperatura,media,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
8472f28d-a079-41bf-8e71-3660ef198e61,154ff78e-ac33-44ad-ba83-b7271d8a53b4,apertura_no_autorizada,media,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
4d31fbb6-7b53-4d39-a7f9-ab9ba92b26b0,d8824f0a-c5fa-4bee-adad-628ac3a4b666,problema_temperatura,alta,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
c8385018-7e8d-47f5-9c21-67f46adda77d,f7db7b48-b3e7-48d9-b9fa-29726c60c65d,otro,media,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
00b708eb-6ddd-44b5-80f0-60d2cc0a23c1,41160f23-4b75-496b-8302-bcb3ae827a23,otro,baja,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
03982e8f-839d-4ba6-bd02-ae948eff1cf7,e749e1c0-9436-4ad8-b377-16a6ab3ba328,otro,media,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
4f9a736f-b376-4dd2-9747-95b38e1cb643,82da888e-1245-4fdd-ae84-17d4ceaadc42,otro,alta,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
1954f33e-4024-4b84-96d7-a687811deb00,a6f3e287-8b81-4c37-9455-24874b637180,otro,alta,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
1db5cd2b-d34c-423a-9b32-865409baa296,1a2f3494-ecae-476b-af04-226a7407c252,otro,baja,Incidencia generada automáticamente: Compartimento abierto,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
ceab8701-5333-4d4e-9865-6cce6ddbaa84,e19de5e7-bf39-4d24-ad88-e5d8a87c4a56,apertura_no_autorizada,alta,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
5511172c-ed5b-4fc3-b805-36023fef6672,367248b7-1333-463f-a744-0a153d9eff9d,apertura_no_autorizada,baja,Incidencia generada automáticamente: Temperatura fuera de rango,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
49eafa6a-1e7b-4baf-b80f-a97330883672,7235397c-42d7-41ce-876e-e37f19ad826d,apertura_no_autorizada,baja,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
f00bcbd6-2cf6-4dca-bc20-78b58aff9e7c,d5a30999-364f-4548-9718-85595b3b113a,otro,media,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
affdde83-1cbc-4659-87f8-9cfe1a96b954,64cec840-0ea1-40db-8319-a4551c310bfc,otro,alta,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
de71319c-d2e5-4fae-ba63-16e1bd080918,4ecd94fe-b101-4952-b86a-3bfc1d0ac18a,problema_temperatura,media,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
60487be4-3cd9-432a-8c1f-9b5bc55f34f4,6da1fc32-13d4-4360-b3aa-ce4b39716c29,apertura_no_autorizada,alta,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
c77c1c9f-fd57-46e0-afbd-49e45cd9c6a3,4ea5f9ae-13b9-4c07-8347-644e62aeec0e,problema_temperatura,alta,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
365f8867-549a-4699-bdef-ed49caf9cca6,5e87cd14-2004-4834-89f4-e6057e3451be,otro,alta,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
2a3fc542-ff85-4c96-ae99-b7586c2519e5,34f6b9fa-8e2e-4039-abe9-b4c581f05c1e,otro,baja,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
60199fc0-9ee6-43f8-a8c2-27d42ea50df3,6bd0e25b-c00f-4f12-a10d-96b5b2814dbc,apertura_no_autorizada,baja,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
e9c83d20-18a7-480e-81c9-21b61cd1fdf0,6f2923f2-1fac-41e6-bab1-9e6a9457fac1,apertura_no_autorizada,alta,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
b313bf8c-a238-4f20-b43a-13fb96ceef4d,e19de5e7-bf39-4d24-ad88-e5d8a87c4a56,otro,media,Incidencia generada automáticamente: Combustible bajo,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
581a0b49-2273-48db-98bf-60c5ec7fec45,9f69be0e-eea1-4121-96b4-066b075dcbeb,apertura_no_autorizada,alta,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
97f2ae36-5275-4fbb-a610-faa529783937,a696db86-9ff7-4f6e-992d-5c7c995dd035,apertura_no_autorizada,alta,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
f492a769-bd1f-41b9-9719-56a00e08d232,1d6c2638-a40a-40f4-b016-c9192b3464e3,otro,baja,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
214ae11a-8647-49af-868b-3ac6e507c7a9,b6f8308d-ffa0-4272-8a2a-696031e3c726,otro,alta,Incidencia generada automáticamente: Velocidad excesiva,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
bafc02be-1623-4015-9b43-f665fd71c728,28b33cb8-7172-46d6-91e7-09e6f9ccdd7c,otro,alta,Incidencia generada automáticamente: Temperatura fuera de rango,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
2f74f19f-a8be-45a2-87db-d45366698379,3737cbac-7195-4c5f-b8e9-da403060dc23,otro,media,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
272c6aeb-6962-43f3-9f56-2ef5fb2a445f,78658437-e5ae-4ad7-a72a-d8653c66cac6,otro,alta,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
091222ee-8f48-4967-9502-092c2357b553,6e9e5ab6-b8bd-4f83-b7d5-317456e2e489,otro,media,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
22e8d590-b2d5-43ce-8ea5-0a1c059d2cbe,98f6f448-cbde-4b09-8ea8-73c6cd49d489,apertura_no_autorizada,media,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
0e007e08-3f2c-4216-b6e5-430a3614fc25,94b23a3b-9bb4-4246-9baa-16b95ea97da1,problema_temperatura,alta,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
7a7bb7b6-7dbd-4ba8-8909-d4e402c11008,e8cc6fac-164c-4ea9-8f8d-37e86f04af62,otro,alta,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
86f88a6a-6f30-4f92-bcdb-38b3114388cd,7eb69346-6bec-4dc2-947e-fd258319945f,problema_temperatura,media,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
4312c4af-239f-48dc-a5bd-a66fbbcf1ac5,095d2e9a-465a-45e3-8b5b-3d71c769ba1a,apertura_no_autorizada,baja,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
2bf40467-c474-4b5f-b55c-d6d422b8345f,e613efd4-2099-45e7-a5a6-92bdf57ddbbb,otro,baja,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
0cba5d7f-d985-4bdf-921c-e3892c9a3def,3e9d8c7d-9806-4894-a0e2-a9956ae4f997,otro,media,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
b120b184-af1a-4224-9388-98333eeddcdf,8937731b-5a52-4bec-adb8-b03bf2cf6120,otro,media,Incidencia generada automáticamente: Temperatura fuera de rango,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
42c3ac9b-4116-4f77-a1a6-d5fda169c4fe,58cbfda5-a6c9-485f-a52f-0027f9521d68,problema_temperatura,alta,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
335d482e-4c05-46fd-941e-91465ec66e26,26522268-85d5-41c4-901e-a01f529c369e,problema_temperatura,media,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
305dd7b8-19e9-4109-9d5b-d4ec2cfe21f2,ab5b31f6-c7b9-4571-b1ea-8795ef817e0f,otro,alta,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
b9343203-f75f-4187-ba1f-52ec12a0fbe8,0a7240fd-8f1d-4db8-a4ad-58110717d440,otro,alta,Incidencia generada automáticamente: Compartimento abierto,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.092104
5eaa6e0f-658b-426d-882f-c3de4bce61fb,20367d24-83a2-4cdf-a5eb-86803b47b943,otro,alta,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.091104
ad1da734-4020-439f-a7a9-25e376175b62,782d0004-d642-4d68-bbe8-9670733a168c,problema_temperatura,media,Incidencia generada automáticamente: Velocidad excesiva,resuelta,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.089107
8c96e1ce-71cc-4a49-97d1-d038f944360b,b2ed2b9c-c1fd-4d24-aba1-cff73c55e632,problema_temperatura,baja,Incidencia generada automáticamente: Velocidad excesiva,pendiente,aed70801-e045-4738-9a47-117c788a95a4,2025-06-15T02:00:26.090105
