id_plan_entrega,tiempo_total_estimado,recorrido_total_km,distancia_total_km,id_usuario,fecha_creacion,fecha_actualizacion
b02d7187-a931-4cb3-908f-233e625767b0,1:49:09,78.94,0.52,0e9a3284-1e76-42e1-9c95-a1a6e41201eb,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
7ffafda5-074c-4950-8022-6350f1c0b388,0:32:50,26.34,0.18,69d30068-3f2e-459c-bcc7-87b64c930d96,2025-06-01T00:21:19.652612,2025-06-01T00:21:19.652612
f5761944-ed7d-4ce4-b359-4d2cbc249494,2:31:54,105.02,0.56,af241b4e-fcc3-4c96-8119-8c4119ace35e,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
e5c1e893-56ad-44f1-b83e-2cc12f2f5f7a,5:47:55,172.89,0.47,786cdb53-b307-4b3e-b14e-10de302c3b70,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
b97cb34a-0eca-4ee9-a907-e86ae4665783,1:57:53,90.37,0.62,d121bfd9-08e7-441e-b97f-2ade2620333a,2025-06-01T00:20:19.652612,2025-06-01T00:20:19.652612
603a7fdf-5d24-4226-a71b-9dfdf30a48ac,1:04:04,29.79,0.18,13f36ba8-2e3e-4280-8fd5-62aaea9a6e2b,2025-06-01T00:25:19.652612,2025-06-01T00:25:19.652612
7ef41771-ce70-461a-ae53-41d6f231d18c,1:03:30,53.5,0.28,0baaebef-1d25-41c2-a54b-07bda16cd83c,2025-06-01T00:41:19.652612,2025-06-01T00:41:19.652612
bfb096c6-5697-4105-b0b7-40299056b5f4,2:31:54,105.02,0.56,097cb2f6-bc8e-4ad5-927f-7a25a23f61f3,2025-06-01T00:34:19.652612,2025-06-01T00:34:19.652612
fcdc9e84-1ac6-4326-87ef-85e97ffd679d,2:06:10,80.37,0.4,b6491079-787c-4e13-b909-2ab7303d55cc,2025-06-01T00:39:19.652612,2025-06-01T00:39:19.652612
dc5a556f-1658-4589-ac4f-cb88fb089d15,1:09:27,57.25,0.26,55903055-7cfd-4b08-937c-71d02ab562c6,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
ad944830-4f93-4fb6-9fa5-fb3af7462b56,1:09:27,57.25,0.26,af241b4e-fcc3-4c96-8119-8c4119ace35e,2025-06-01T00:28:19.652612,2025-06-01T00:28:19.652612
6b65d9dc-da3c-4eb6-9ffc-02ad2b0e9125,0:58:06,33.11,0.2,f0a163c3-7b25-4e1f-ab72-faabc5039b26,2025-06-01T00:22:19.652612,2025-06-01T00:22:19.652612
2cc725f5-02af-4fea-911e-ad81926eba0a,2:06:10,80.37,0.4,1716753f-d415-4fd2-9897-c1db99f7ee6b,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
c40692f5-feff-4aa4-a149-a38bf3038659,0:58:06,33.11,0.2,2c498ddd-fdf6-4406-8e82-b4572a205946,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
f91b1961-0978-4cdc-8e21-bd58a34f5818,1:04:04,29.79,0.18,70d573f4-c60d-4f10-b1bf-06c473782203,2025-06-01T00:21:19.652612,2025-06-01T00:21:19.652612
9bb35a14-41ce-4cab-bbca-c6ded552595f,1:33:02,68.28,0.44,2855ed30-46d5-4879-8e19-8bdde8e4955e,2025-06-01T00:30:19.652612,2025-06-01T00:30:19.652612
4c130d33-1403-4a88-af46-3bd6b9d78abb,2:06:10,80.37,0.4,fee75ce3-2840-4715-ad14-73aa3be68876,2025-06-01T00:21:19.652612,2025-06-01T00:21:19.652612
4f5df3dd-d34a-4e92-a8e9-f6678367ddf2,5:47:55,172.89,0.47,697683ef-a377-4ad4-bdfd-6ec8268a58af,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
70bfe9f5-8adc-4287-b3df-9336731479df,1:33:02,68.28,0.44,fe785419-0c78-4bc1-a7aa-2cc6eaaf567c,2025-06-01T00:22:19.652612,2025-06-01T00:22:19.652612
90c656fe-1e63-4509-b3e9-ede5395ffe30,1:33:02,68.28,0.44,4ec9990f-2709-4161-943b-d636d21da809,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
f88050f4-9627-4873-a366-f37e969ace45,2:31:54,105.02,0.56,6fed4398-e805-4dfc-8af8-350ba1187ce7,2025-06-01T00:37:19.652612,2025-06-01T00:37:19.652612
aa0faa30-f2af-42b1-9fe5-b48283a10c5f,0:32:50,26.34,0.18,ff832fea-1ac6-4a2f-8b96-5f67d2045156,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
702bdbdd-8a03-45ee-b526-1d784915a7ad,2:31:54,105.02,0.56,810195da-8f81-4eb5-8540-15b843d18f0d,2025-06-01T00:30:19.652612,2025-06-01T00:30:19.652612
22fa2909-a7aa-4e23-8351-90c206e9e7eb,1:03:30,53.5,0.28,0baaebef-1d25-41c2-a54b-07bda16cd83c,2025-06-01T00:22:19.652612,2025-06-01T00:22:19.652612
e48130fa-e7d7-453a-9205-769c31767af3,1:03:30,53.5,0.28,99adc527-ee60-4295-b370-bfe4e910fe22,2025-06-01T00:21:19.652612,2025-06-01T00:21:19.652612
870ed3ea-08dc-48c2-b514-ff0e14eef6ae,0:42:53,33.22,0.18,c27d113d-959d-4496-a042-d71fa91c3239,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
8b443ade-c866-4d8c-a3f5-ef06f4a0a7a9,0:58:06,33.11,0.2,fd29009a-1ab9-48e6-953b-188f32ca2f12,2025-06-01T00:31:19.652612,2025-06-01T00:31:19.652612
c7d3e583-796a-4613-ae41-f4263824bd4b,2:06:10,80.37,0.4,52b51481-9e6a-4e7c-8101-03670ad7863d,2025-06-01T00:38:19.652612,2025-06-01T00:38:19.652612
fc7bb90c-bfa8-4a68-be55-a85d5b319088,1:03:30,53.5,0.28,824658e2-b1e0-438d-9860-afb580e69ac8,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
738b7198-9f80-4a40-855d-25a73fc01ea0,1:03:30,53.5,0.28,d6c39a50-474c-4461-9ad0-ccf7b5956aa7,2025-06-01T00:20:19.652612,2025-06-01T00:20:19.652612
b1e69181-57b2-4749-a0dd-5b55a1e4984c,1:49:09,78.94,0.52,340d4655-9af1-4438-8474-0d70afac807e,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
8e3a32c0-2a58-4f2a-b51f-8122be753bb2,1:09:27,57.25,0.26,af241b4e-fcc3-4c96-8119-8c4119ace35e,2025-06-01T00:22:19.652612,2025-06-01T00:22:19.652612
3f1736e3-ebb4-4eec-9b9a-7b40877cc990,1:03:30,53.5,0.28,6a74a7e0-9486-495f-a5bb-1cc7de4e769e,2025-06-01T00:25:19.652612,2025-06-01T00:25:19.652612
3af4a80f-d589-4a25-9c9b-4e46a516866a,1:49:09,78.94,0.52,4dcbc702-28ad-4e13-8757-f39a37af0157,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
e9310aa5-cd90-4b6f-a9b6-0790f04ea2e7,1:49:09,78.94,0.52,2aa21b82-d67d-470d-bee8-30a139eab0e5,2025-06-01T00:19:19.652612,2025-06-01T00:19:19.652612
f7e04323-17fa-4550-97df-231552006063,0:32:50,26.34,0.18,3d12d450-ab72-4396-ae4d-7b4b48ed54aa,2025-06-01T00:18:19.652612,2025-06-01T00:18:19.652612
ed8c5ca9-1ff4-45be-b568-3496d072fc1c,1:33:02,68.28,0.44,bee4e019-ecc8-4cab-9eb1-cd4568291c53,2025-06-01T00:28:19.652612,2025-06-01T00:28:19.652612
6d700456-4387-4453-92b4-ad9f353a3789,1:33:02,68.28,0.44,5791569d-38d9-4030-ad40-aa8b9fbd15cc,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
e3959486-1d62-434d-a206-32e9ec649736,2:06:10,80.37,0.4,5e8037e9-71d6-4a68-bd5b-815f5677fb0b,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
70102217-0010-48bd-aa38-6f66c21399eb,1:03:30,53.5,0.28,f0a163c3-7b25-4e1f-ab72-faabc5039b26,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
17b356fd-93d6-4665-9c07-1a6633c6a120,1:57:53,90.37,0.62,77c9947a-f83f-4b23-acd5-8f184092e720,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612
2fd4e6fa-21b5-426e-b6d5-0f25a511cacf,1:09:27,57.25,0.26,2aa21b82-d67d-470d-bee8-30a139eab0e5,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612
51eef919-8913-4992-8d50-54d7167b5440,1:09:27,57.25,0.26,b36f37d4-27bf-456a-b435-c0092e868660,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
58fcc783-bcf0-4c23-af61-8be66b198c3c,1:33:02,68.28,0.44,ac356e7f-d481-4806-8bb5-c4eb89cf58f7,2025-06-01T00:20:19.652612,2025-06-01T00:20:19.652612
2d22bf0e-054d-4ba3-bb0d-eaa134ce9aca,0:58:06,33.11,0.2,27d13881-ee33-46a7-bd9f-6a8e9a082c96,2025-06-01T00:31:19.652612,2025-06-01T00:31:19.652612
9279dad4-9c05-4ada-b7e1-f09cf14d79d2,1:09:27,57.25,0.26,211ba499-d814-468e-aa1b-c19386da803c,2025-06-01T00:27:19.652612,2025-06-01T00:27:19.652612
7c407271-c782-432d-9700-b83facd44d32,0:42:53,33.22,0.18,481be87c-aa2a-4ee2-940d-e6c0a0583a38,2025-06-01T00:29:19.652612,2025-06-01T00:29:19.652612
48cd6c27-d096-4a07-a210-49888d5c7f9e,0:32:50,26.34,0.18,1881e4cd-7c8d-4a25-a4eb-2574558dc79f,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
0c02dba2-30ee-4def-a2a6-33ec7d0ecd09,0:42:53,33.22,0.18,bcf3e07b-2e21-41be-9af7-d2e5f486165f,2025-06-01T00:39:19.652612,2025-06-01T00:39:19.652612
afd2a9a8-76ad-41b8-af33-a97c34e9aa39,0:42:53,33.22,0.18,af269a52-7199-4e6e-9c24-3069044f6806,2025-06-01T00:38:19.652612,2025-06-01T00:38:19.652612
8fad398b-652b-4957-95d4-c05b722d02b9,1:03:30,53.5,0.28,4fd1d128-a869-428b-b219-bfbe0f301bee,2025-06-01T00:19:19.652612,2025-06-01T00:19:19.652612
a059749a-2ee4-4bdb-8561-beeb4b2b7686,1:57:53,90.37,0.62,edd15fdc-1a58-4010-ad53-fc95782a06f0,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612
9377011b-86af-41db-b9e1-80d54cef9acc,1:04:04,29.79,0.18,ffc91a76-fbdb-464a-86b0-0ec6c5667748,2025-06-01T00:39:19.652612,2025-06-01T00:39:19.652612
fb5e26dc-865d-40dd-a734-772e9e486023,1:04:04,29.79,0.18,342d1d68-52bd-4301-840e-40702f66d9b0,2025-06-01T00:20:19.652612,2025-06-01T00:20:19.652612
9c60a551-4b22-4cf5-825d-1330211b39d5,2:06:10,80.37,0.4,71ac6874-0963-450f-9c9f-44d865459c3e,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
2dbf795e-a691-44cb-9ce2-82b653567007,5:47:55,172.89,0.47,2302ffd7-9fde-4272-a1f0-a03e5ad284e4,2025-06-01T00:29:19.652612,2025-06-01T00:29:19.652612
ee7a3ad4-3408-4bda-b785-f52f00eaa4ce,1:57:53,90.37,0.62,52b51481-9e6a-4e7c-8101-03670ad7863d,2025-06-01T00:22:19.652612,2025-06-01T00:22:19.652612
b66b8f41-1e87-4412-b349-c01108fa5b2e,2:06:10,80.37,0.4,2302ffd7-9fde-4272-a1f0-a03e5ad284e4,2025-06-01T00:30:19.652612,2025-06-01T00:30:19.652612
c40e4aeb-f242-4b41-83e2-dcbd9bc0a97a,1:09:27,57.25,0.26,f3d0c779-4304-43a1-bf18-71914c3b3c89,2025-06-01T00:27:19.652612,2025-06-01T00:27:19.652612
6bc2092f-f1c7-4240-b4d7-719d4f626597,0:58:06,33.11,0.2,9284e405-8ea7-43c1-bcef-fd0e9de64b0e,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
9083bbb8-78d9-48ca-81e7-f0d5c353ac9d,0:42:53,33.22,0.18,c9ab4321-4ab1-4244-bbd8-f78dd68e16fa,2025-06-01T00:28:19.652612,2025-06-01T00:28:19.652612
0f01d733-0c32-44a7-a866-509aed69a985,0:58:06,33.11,0.2,70d573f4-c60d-4f10-b1bf-06c473782203,2025-06-01T00:23:19.652612,2025-06-01T00:23:19.652612
05eb5f9f-6233-48e1-9ab3-09d7cb5c8aaf,2:31:54,105.02,0.56,21d98432-0ba5-4855-b7e0-199d67c49934,2025-06-01T00:30:19.652612,2025-06-01T00:30:19.652612
708d89b1-3485-4a17-b4e2-3e9ebf44a5ce,1:03:30,53.5,0.28,78fc512d-a1ea-4d3f-b107-4e302ac4187d,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
a1032d7d-fa33-4a9f-8984-423c6ea42f8d,0:32:50,26.34,0.18,c87f54ff-704a-484f-aa8d-36b3309d6743,2025-06-01T00:43:19.652612,2025-06-01T00:43:19.652612
bd9802c1-ac82-4504-8fc5-d8c491fbcbd3,1:49:09,78.94,0.52,059ce99a-5b31-4e3c-9eee-2b56b7507bb4,2025-06-01T00:23:19.652612,2025-06-01T00:23:19.652612
41277708-3335-4e83-b830-d6bccedf1740,0:42:53,33.22,0.18,77c9947a-f83f-4b23-acd5-8f184092e720,2025-06-01T00:31:19.652612,2025-06-01T00:31:19.652612
8e3a0ce9-f35b-4132-a4d9-b37cb48286c0,2:31:54,105.02,0.56,9672bd1d-ca59-4099-8c8a-d0eb84334b04,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
3b36e7b8-b907-495f-9d74-e846a927c8ed,2:31:54,105.02,0.56,fd85d3ac-6ad5-42fb-9fd3-77eabfe52bd3,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612
8d5c9507-9e80-41e0-92a1-c6d04a701ee1,0:42:53,33.22,0.18,ffc91a76-fbdb-464a-86b0-0ec6c5667748,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
0bfb2a55-f859-427d-a14f-d61f2542988b,1:33:02,68.28,0.44,e9b31ad4-800c-40f9-a045-0dd5d6c90de7,2025-06-01T00:26:19.652612,2025-06-01T00:26:19.652612
633c00d3-ca0c-428c-9f69-e2496f3b184d,0:58:06,33.11,0.2,bfb25689-14f7-4d4c-9ab0-22f1b7c2ece5,2025-06-01T00:41:19.652612,2025-06-01T00:41:19.652612
fd3e5a88-2aad-44d6-914d-04d423f39037,0:32:50,26.34,0.18,f0e3c66b-8fd0-4f71-a396-241df9502712,2025-06-01T00:21:19.652612,2025-06-01T00:21:19.652612
64cf2f0d-dd81-41b8-bc7c-ad06a5bfe8ce,0:42:53,33.22,0.18,fe0ed0da-2411-450b-85a1-dd7ef077564c,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612
fa9f5626-4493-4770-a4ed-3851dd4f506e,0:42:53,33.22,0.18,b11aadbd-d90f-474c-8787-6343c89975c1,2025-06-01T00:22:19.652612,2025-06-01T00:22:19.652612
8a8939bc-c9a7-41cb-b2cf-f4347f53d824,0:42:53,33.22,0.18,d123b1eb-a154-49a8-9983-3134533db388,2025-06-01T00:38:19.652612,2025-06-01T00:38:19.652612
e22d0b82-5702-4955-91a9-b5becb594814,0:42:53,33.22,0.18,c1ce271d-30ce-4197-beb0-e38ac09d0579,2025-06-01T00:26:19.652612,2025-06-01T00:26:19.652612
d0d9edec-5766-449a-a86d-fd37059d7190,0:58:06,33.11,0.2,f6469f46-79b4-44d4-b214-c3e1267ba3a5,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
1c49107d-68ad-4676-aa39-689255818860,1:03:30,53.5,0.28,d7c0d5a3-9e87-4ef7-a649-565a79d22fc1,2025-06-01T00:22:19.652612,2025-06-01T00:22:19.652612
d6dd8efd-0992-4fd2-a337-1987bda8b7ab,0:32:50,26.34,0.18,29de6c13-2913-4b40-965f-bda09a4fc4d9,2025-06-01T00:20:19.652612,2025-06-01T00:20:19.652612
d35ca48c-d59a-4278-97f5-ef0eade867d0,5:47:55,172.89,0.47,1881e4cd-7c8d-4a25-a4eb-2574558dc79f,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
b0907dc6-b9a6-4257-aa1c-b6b749ec6598,0:58:06,33.11,0.2,113b42ff-eecb-4a56-b6c3-fd644ae5f3f5,2025-06-01T00:26:19.652612,2025-06-01T00:26:19.652612
77670f3c-a84e-4268-8bc2-9d646afabb71,0:42:53,33.22,0.18,1dbac2d5-5649-4985-992e-7dce91bde3ec,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
b38ac581-5aea-47a1-b5f3-c8fc3e5f7da9,0:32:50,26.34,0.18,bcc1cb8b-7773-4848-b48e-616405d6af9e,2025-06-01T00:28:19.652612,2025-06-01T00:28:19.652612
c4e3aa86-766a-4023-9f0b-99a877385c1d,1:57:53,90.37,0.62,221bac78-7ec4-4166-972a-6ed942a63279,2025-06-01T00:37:19.652612,2025-06-01T00:37:19.652612
3830712c-06dc-4fa0-a644-aaf5078f2426,5:47:55,172.89,0.47,9008db7e-b3f1-4a5b-bcfe-817040584a07,2025-06-01T00:26:19.652612,2025-06-01T00:26:19.652612
3c4db025-ff6e-4248-a290-407e21fbd50e,1:49:09,78.94,0.52,ffb79f57-ab3d-494e-88e0-0f7ee9534aa6,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
b781bf8e-274f-4c6e-bd96-ff854c90ece6,1:33:02,68.28,0.44,90c0cf86-bb80-420c-a271-5e34d6fdbb7e,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
ef23459a-96ea-4cc1-95aa-e1f427f306ac,1:04:04,29.79,0.18,0675298b-f135-4b90-ac9d-1f7919b7cd93,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
5c09f6cb-29c5-4ce2-b403-7295f37c9c3a,5:47:55,172.89,0.47,aaee9314-0d15-4d56-8eb8-232a541a2ebe,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
a23be348-d823-4a43-ace1-06e7c64f5793,1:03:30,53.5,0.28,e21dded0-b457-4525-acb7-11842f4bedfe,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
7169224e-2085-46f3-87e6-b08d9669ea75,0:58:06,33.11,0.2,ec2ea81f-e84b-4bf2-a0d4-d5e9a6bd0b03,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
29e0d0ce-c5cd-4c12-b5d7-7cbaaaa0c886,2:06:10,80.37,0.4,e1c534c2-7c5c-4879-97f9-2a2227f761c8,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
5a5d6703-0295-47ff-a419-fefeabb2f35c,1:09:27,57.25,0.26,3d3ea4c7-d4cd-4afa-a416-bbb8ebefe34b,2025-06-01T00:26:19.652612,2025-06-01T00:26:19.652612
52718fb1-4776-461e-b6be-d7bfab0d7370,5:47:55,172.89,0.47,0e9a3284-1e76-42e1-9c95-a1a6e41201eb,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
3ba30a97-59ba-4898-a3fc-66fe2f03526e,5:47:55,172.89,0.47,eb1fa1e9-d06b-4261-908d-13e76a75c226,2025-06-01T00:23:19.652612,2025-06-01T00:23:19.652612
ade27315-876d-493f-b19c-10b27610639f,2:06:10,80.37,0.4,7605f5d8-384a-4140-a7c2-b5264f3ac3c3,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
7f00fe33-5b71-4c59-93f0-63bfef5d78bf,2:06:10,80.37,0.4,70d573f4-c60d-4f10-b1bf-06c473782203,2025-06-01T00:34:19.652612,2025-06-01T00:34:19.652612
