id_detalle_entrega,id_entrega,id_detalle_carga,cantidad_entregada,cantidad_rechazada,motivo_rechazo,fecha_creacion,fecha_actualizacion
d55e8f94-816e-42fa-b4c3-351254e8e313,806fc4cf-24e9-4302-90e0-6c4842358fab,66184d3e-8c4a-403b-b59e-79822f3cff79,14,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
acc8de41-64e9-437c-8864-8a8d53430d62,ef52a427-0149-432e-bb01-fcd98f994f12,47e776c6-abf9-4c15-b824-03ea9f189a07,95,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
2704f6c3-3f9f-4ccf-96ef-5fc1fca3c9d5,520e04e8-9f8c-400c-86e8-351754deca1b,80ceea94-7d33-4696-8a14-ded6be5a99e7,68,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
b7a11efa-04b8-4585-b2f1-dba8b877b219,fabaf3bb-8a5f-4457-975d-6d3fe9f0f1d4,ea7f7822-e3f8-41d5-933b-b18c87656f21,89,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
2cb770b2-e403-4539-94f8-6d8735727149,77a8b0a9-a753-46d5-bfac-5a79cfb3a3ec,a7a8e796-cffa-4d4f-9fef-2567a42cdd30,31,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
91e85bc9-27ea-43ef-beb3-029ddd22f13c,020feb08-ecdb-4d5b-95bb-94f26caef55e,4d6918ba-2066-4ae7-85e9-e4af1db19988,99,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.106103
7a7c1a74-7101-4d2c-b4f1-833af5eb091e,28aa8f64-1677-4af4-ad28-75e5b6b0df73,1d01f4e9-6b4a-46e5-9bb7-0132256e5a48,32,0,,2025-06-15T02:00:26.106103,2025-06-15T02:00:26.107104
6462d6b1-0855-4a6e-a12d-afab8638a5a5,f55958f7-b87c-4860-9e53-350226c80e67,88c71f42-3dcc-43f4-8217-46d0acf5a699,32,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
b6055c01-cc64-4c77-928d-2c8f7c0459ce,514cbf3e-c60d-4f89-984b-b4f260206182,ad6b10af-d1c0-4cc7-ba5c-562b427eb731,17,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
bd96d5f9-9ea9-42d8-8790-717cf3eb7d3b,232f04c7-b38d-4de7-b7d0-0439d1377ba7,8960eedd-7a78-41bd-beb5-e454feb6c28e,66,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
0b84d026-2b22-48d4-ac0a-302d291cc18e,dc423214-7104-4355-a844-68b50aaf3398,52a4bb29-38c2-4daa-866a-43306004718e,62,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
0e084d9c-a4b5-416e-90a1-04d715f07dd7,e922d615-a574-4abd-8fbf-7447c9cc6848,993742b9-bb8d-4bbd-adb7-e13de0a9415b,54,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
668455b9-275b-4d4f-8ee1-3a235ed322c5,f953425b-4043-4666-b8f1-0a2f457e6196,4f5be91a-88f6-4b88-98cb-eb2afd260e37,55,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
f4c68be7-e44e-46b7-8c26-4e04e61f23a2,e90e72ec-56d7-4aa3-ab4f-27863739d489,12a74a69-2da8-4161-889d-e65eb0069666,14,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
19ae47fc-98cb-4466-af87-0f08790e2c68,188d6300-320f-46ad-98e1-f1de0607ed32,8031f204-da05-4659-afe6-ee271ca2f219,98,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
c8f82c2d-2f13-4693-b55e-e31f771c65de,e1a9c1f2-5d0b-49c1-8a79-8adb92dcf6cf,985d32c2-d139-4e9c-a603-04d5754c6a96,54,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
d4cd7045-8540-42af-bde1-f34b30516b20,f918b71a-f95e-4da7-946c-82eb0267702a,dc69c2d6-d0e8-420e-9e20-db95a06c1698,73,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
6ed28429-119a-4c07-bb8c-c8ed6658f198,ee5ee460-3ceb-4c20-a7cb-070f296ec090,28ed17f6-311e-456b-87e3-8318a8a3c1c7,40,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
7d8f16c8-900d-4763-bb74-97e71ded2e0e,a4831cc5-9e4d-4857-ab23-3f259f649322,9fe18ce3-1604-4342-a074-7faed8080622,50,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
e491d028-d3c2-4e22-9380-4b173e3ab536,7731c8ac-bae9-4cb2-976b-06666b62fb7d,fa475909-faad-4d5e-a466-b4c28e9feb11,31,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
cd4945a4-850b-4ddb-a364-482e02425543,e22addfa-9fd6-4ef2-b276-f45f0950e48d,83e3428a-d944-4f8c-906a-8ebd4deeebf5,46,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
96345bee-52a0-4ffc-8b7e-26475a2e8f41,c009f412-3e41-45ee-9b7d-c4961cf0724c,57c3de09-f604-4669-830a-3b666ab3ad0c,76,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
2f46678a-9c46-4121-bada-b9676ea5ba6f,b4936ce0-4272-4374-98cc-643a648dc23f,f3e14ef0-98c0-41bc-bb71-2707bc0fa115,34,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
19806078-4936-4484-8551-34659de90f42,4fcba649-aaa2-41a2-9868-6ee1fce2d0e8,ac454df3-d84a-4de0-8997-e9c553a1b018,8,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
6e28a6ff-0230-4b16-bfd0-9ad34fa8cf38,aad62b42-eba4-4935-869d-2ebd12a526bc,719022aa-1639-4886-a008-0d552ba1eea3,3,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
9a1b9fd8-3e62-471f-a269-0305c234458c,4553a520-96b4-4ae7-920e-09903af736c2,f520529d-a3cb-4d43-9c95-a652e9c1f462,85,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
6f1959e9-f826-41f7-bf16-4fb80dabac87,5739e007-8b75-4b8c-9b39-4ee89cdfc539,dfb0c21e-76e8-43ff-87fd-e7b427f18c0f,53,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
81b6507f-1f12-4ec1-9bce-104a631ea45a,f833271e-a391-4003-bde6-4edb5d5047dc,c21c45d9-58d5-4ee0-a553-b99a815b5e3f,48,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
935ade9a-851d-4b52-8698-5114acb67b08,5ae151da-82d8-4df3-869d-19d9961d266a,94324c4c-d012-426f-b522-068bd2b9010d,64,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
5b265877-ca9e-4d1e-9af3-8b526a943149,24291486-664b-4c9e-b994-a5d850f38fd2,effdbfec-4c7f-4e5a-acdd-5a100a2c27f7,64,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
9c78198a-dbf2-4fe5-b562-dbec1b2ebd4a,f92246be-b290-48e9-bb7c-106750f2a137,78d19987-0409-4097-9c2e-b8a8c71379c8,49,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
f2ba9adf-d7b4-493e-9b62-1800e21bb9a2,d62d44c5-7cbd-43b7-a3c6-e4f6325f567e,58426ba4-1c9d-455f-8e92-b91f3382e298,2,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
3ab16ae9-e3e2-4834-8c66-66cf4963c6dd,7214869b-2b4b-4801-8c27-15409799a11e,f2693480-01fa-4386-9122-76b81d7863dc,35,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
33741c41-e0eb-48e6-9764-bc019fffb5c4,715113c0-b25a-4c22-8ada-a5ecc108d7c6,ac454df3-d84a-4de0-8997-e9c553a1b018,15,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
ff77947d-8e55-421f-bf37-b370cc02722b,3ccddbff-8598-43cf-ad14-11b0b591b635,ad6b10af-d1c0-4cc7-ba5c-562b427eb731,94,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
60d05a0a-c615-4982-a305-9d40fc470708,eb63899d-8d9f-47cb-a060-33447755d49e,e7c502de-b903-4f12-9b6a-85b9c55a1447,100,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
e291e460-2e11-4343-b4e2-2534dada6de0,7651b239-a5e9-4b65-a139-6d8667f0c89c,1e9a62e8-eb0f-46ee-8f0d-faee1e255735,97,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
61bdca36-dd2a-432c-96ca-a923fc964f95,8f74f3ef-a5df-4436-8f21-15930037a4f9,0565d86a-d1b2-4729-8036-0ef2a2b9f220,76,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
07eabfff-aacd-4bb2-abea-e8488f019ac7,754f5d42-7c4e-4f9e-983e-97793db1dad8,e9672839-d2fc-4a2b-81dc-0af705d8efdd,47,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
20cdff2d-914e-4319-90ab-0c3935389035,c4aef44a-670f-4900-ae26-64d9ed874db4,effdbfec-4c7f-4e5a-acdd-5a100a2c27f7,35,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
593b6ada-9c34-429c-bb9d-a9e2f1cabffe,3f578587-5db7-47e7-92a2-2d013894626b,ffd5b203-7a55-429e-8e28-6e29de48621b,29,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
173528a5-5741-41e6-baf7-49987b915e9f,a7f3ac84-3e4a-4881-83f1-ccc23d9433ab,f02e4b3a-5f0b-4d1e-bbe3-11006b94c696,40,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
08bf50e5-5c38-49e7-b97b-049c22015aa0,23c1ed9a-e586-4fd0-abb5-ca2da6b24d89,a12bd1bf-63b2-4b72-b223-e06dfafe445f,40,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
e499011d-18be-41ec-9972-b39f5a1fbf8d,c514c2f5-34b4-4d21-afc6-cd29f60ae2c6,435a7457-488e-4a9b-b771-ff745d48c330,13,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
295d9cdf-8962-4755-baac-b6f02a7a18ab,052be14e-3a49-4e10-8889-cb6aeade5f85,6e342205-69b6-4aff-b2de-94e6559bdac2,60,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
e9043da7-2f0e-4643-970c-aeaf350366a2,5ddb09b9-a59a-4b64-b474-8586faaf71cf,50e32bd4-d93a-4df2-a757-40a726d07955,74,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
819b9e09-ac74-4944-a9ac-218c48b62eed,009dfb12-f195-4f49-bbc3-fe94de331b2e,d2b3386a-885f-4822-bbbe-dda4b91f598e,78,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
1f2af6ea-4e4d-43d1-bdc8-799d40662bc5,7dca8870-cce9-4e27-bdc7-4c851b784090,24646c04-9c0b-47c0-bfd3-438d62317313,97,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
18801e5f-ad3c-4898-ae8c-22ac4942d2ba,b6a4fd21-6aca-430e-9a4c-35a02157aa35,b7dcc360-dfc8-4a61-8ab8-ce58cb45b1b8,80,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
e9372e76-4ab8-4d5a-8fe4-3bfbf5783674,847e06a2-7fa3-409b-8c02-b2bc043fbbb4,3de54ffe-516c-4943-bdb7-7f75f0d40b13,1,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
357971ae-7ec2-497e-a32a-e2e62ef90748,7569ce23-53ca-4603-8885-66c4a215c0cc,83e3428a-d944-4f8c-906a-8ebd4deeebf5,43,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
49043779-f028-4ff6-9dd1-25d4977432a3,84ef7d57-6ee7-43e3-8777-3b9ab8a1e3b9,5080e47d-4764-46a6-abe0-aea4c0cb380f,94,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
9c0ca14c-adae-4c66-a10c-43a934b8448f,ec83f702-2164-4872-8bda-556c330ca470,1e734c0c-173d-48d5-ad7c-de80a7fb089c,22,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
3184d82b-6d2b-4950-98c2-d15fb51e4697,08a0c20e-22c4-4f4a-b853-5e2f19a921bb,7ddb8b0d-3d25-462a-b485-27ee84104c8a,22,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
d81aa425-1491-409c-b9dd-a095baf073d3,b692cade-4e30-4e8b-8c04-57e89350a3ee,581bf996-92e9-4493-971d-91e88a52bd5c,86,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
5b1d19ac-a8d2-432a-bf02-5dfc953f23b0,053cfbd7-3a3f-4169-93b7-a4789d7fca4e,bc2cceb7-1b6d-4c9d-93c7-8f0e35f95021,33,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
9b15a41f-8fcf-4b96-9606-d39d5a1f0612,cf56a8da-d0d2-4837-9d7d-3c4272b39685,ffd5b203-7a55-429e-8e28-6e29de48621b,56,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
208d25c9-d1cf-4e87-9265-5e38392a54e6,84ea34ec-bdab-456b-80cb-3f1d5c9a1fc5,5c2fd475-4c42-494e-9cb9-7ba541a1b929,49,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
2b674ca3-224c-42ca-9c4a-08a6cb318d83,d09012ee-a3b5-4b5c-be2c-81cf4f975669,24855961-33d4-46c5-b26b-0670e25a03da,18,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
2022a477-2d34-4b91-a300-1d8cb557c682,3a8ff97e-0a4f-4250-9308-f23f4399d763,ad6494bc-eb7c-46ff-b0c0-ba13d95faa50,53,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
05a66670-81d8-4720-9f04-78ff17d6b5a8,07ec8e82-682b-4d9b-8c59-1ef96de1e89c,d44b0705-cfe3-476d-89ac-56ef0691d89b,83,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
e172f6b4-4f5a-4bcf-96bd-912fec806319,db109a6a-3c20-4d2e-a90c-43c1ce6d9f31,b5df6a77-f2b8-4807-8356-85a054ec917b,35,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
364bb9a0-3651-46ab-97e5-cb64a045dce9,5ac12e16-3fb7-4f39-b4b1-74ad3b573bc5,e26dd621-6b11-4b1c-86b2-d28cc86f0975,90,0,,2025-06-15T02:00:26.107104,2025-06-15T02:00:26.107104
d28c4593-c702-42a2-8a8e-25787104fcec,eebaca62-9dd7-411a-9210-a4ba243b21e8,cfd84e19-9260-4fa3-b1b7-ee270c428d6d,62,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
56a39153-9bf5-43ed-8fe8-686b799fb380,3edf5fab-7c46-4fb3-b103-db9ac1f95bba,f9296538-0511-4fb1-aa0e-42176f59b041,42,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
1f1b0323-c6c4-4231-8188-5df311669116,6e00cb3d-507a-4265-a13f-ab65df4ac642,540ea3fe-68b9-4878-83af-ae87c0684dd3,99,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
011a7feb-20b0-4649-b819-6162741c5760,b2471057-793f-4e58-9e49-6be08c2a0422,9d512a61-219a-4e62-bb69-0fe873030f09,48,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
1a01d809-1b9c-46fc-8e3e-5e4132231f19,e82e0c0d-ee4a-4d1e-815e-5eef61e6232c,7e178969-9f5e-466b-b2ed-b91f5bf38d89,94,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
c76db6e9-555f-45b2-a19d-7452d13524e7,241fc024-e0c9-4ce0-8a65-15ddd269fed0,4f0aa58d-b7b1-4580-a234-d29652474b94,78,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
813d891c-25ff-478c-90cf-92d122248c36,b1537a00-7c51-42e0-b082-2fb6693b4d27,0eb572c3-0c9f-4451-8e7f-42025c8acbb5,74,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
01fa7a87-2eac-43f1-a6d3-7321ca3974c3,8b5179db-cbea-4131-adcc-a4bad72e0eac,e46f884e-9266-4aa2-be05-2976edba7807,53,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
b73c5028-c1bb-464f-a139-694ade12e120,e9e228c1-0932-4554-8226-7244511bdbb0,8901a2f8-b74d-449b-b6c6-3a6ce11dd4f1,57,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
a061fefd-e099-4e76-936f-4d1096f73806,e14ff08c-f157-4de1-892f-8ccafc713ac2,509047fa-d401-47c6-abc3-158e36dc6b0b,99,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
e73ba6a5-7cdc-4936-a5d0-03bc02fe8ca4,4ed27237-94c2-49e4-9370-a4993501028c,e07cd99d-506d-403d-855e-267890020c4d,11,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
551fd216-abf3-42d8-a66d-c97be1dbde53,14fa5f85-06fa-44f7-9538-63acb55dacfc,b05a648a-d487-4da8-bc36-f8811830d1d5,59,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
ec3b1b0b-1c22-4dfe-828d-e746a533da00,e72c6837-29f8-43ec-a607-8ca5dff2ce1f,8675ad8d-6358-4005-bdef-d5e771e0273f,53,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
7e5e83c2-4a7b-44f2-bde2-ab9bc91caeff,d2c98b90-2838-4c12-be5a-609fff0c6700,0c12d137-f0ec-42f0-b1d7-7aab34bf7e7c,1,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
6e51c34f-fdf2-4459-b3de-6c2b783ccbcd,c148b586-09dc-4020-9c29-07179e742c1d,c353cb06-f348-4612-ae98-c443b36a4c33,76,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
bb1768a2-26a3-405d-891c-0c0685bf7eae,8c2417bf-d83b-4765-8e85-156f8b00712a,179b36e9-9e29-4926-b01d-9c83bd8aca16,71,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
d98e57aa-c203-41eb-b1d8-0d13902ab115,6f65718f-b03b-4a63-906b-23bc487eee45,bb6df7c3-0b99-49a2-8cde-6692557d7556,90,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
d081317b-36d3-4017-9a34-7702ac9a4dbb,83036321-2368-42d2-9b06-b6609fa7df99,655eff80-c57b-4ce9-b368-6587b124f3b1,7,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
ed47ab15-380d-44ca-88e6-fdb3903201f3,053dc144-4087-4c85-ae92-9f824c903d5b,61ef4ec8-e68b-4fd4-acd0-54d718c8b6a1,3,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
1c1ff3d6-6c5b-42d9-818b-d94201f40a27,4406db36-3550-4597-a3a5-7047322592cd,dd21ae37-34ae-471a-a7ed-5effc4e34ec0,78,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
977756f7-6e31-471d-8c9a-74ed8db8616c,01322fb8-08c4-41d0-ae81-b0ce8275ee8f,5ac6814b-c32a-45db-adce-989a06241f84,65,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
4dc59e81-2d81-465f-8865-784f2e4215f9,450a826f-74a9-4091-b436-593c0b5e8196,ac454df3-d84a-4de0-8997-e9c553a1b018,80,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
67645d2f-6b3c-44b1-9436-8db141e617cc,7c48566c-3801-4c6c-8b60-68f2ff363ab2,e9681740-5504-4103-bc1d-5e521bbd2779,15,0,,2025-06-15T02:00:26.108103,2025-06-15T02:00:26.108103
