id_resultado_condicion_despacho,resultado_autorizacion,observaciones,id_usuario,fecha_autorizacion
96d2b5a9-2bf3-441f-877b-03d81148caf9,False,Debitis unde sequi nemo culpa.,f6469f46-79b4-44d4-b214-c3e1267ba3a5,2025-06-01T01:15:19.652612
42a7f69f-913b-4be6-a27e-8cd2c61ab6d1,False,Rem itaque vero ex eius quasi consequuntur.,a9e9110c-3214-4c9e-ba21-e5ffa54d3bab,2025-06-01T00:58:19.652612
7375bad3-6630-4b9c-9f7a-ca47661b4908,False,Repudiandae praesentium officia voluptas.,8f98c08f-06be-4d6c-9c4c-8bf0192d9985,2025-06-01T01:05:19.652612
b82f7953-3510-4d1f-8095-7c01d2677c63,False,Iste adipisci neque tenetur temporibus voluptates non.,2540f804-8e5d-4b67-88d5-f55e4a494d55,2025-06-01T01:00:19.652612
b0a6851f-67e6-4a95-89bc-2677c36dff41,False,Praesentium harum amet earum recusandae.,445efb38-13d6-41b0-98e5-33354414c576,2025-06-01T01:23:19.652612
27994dbf-2850-4439-a58b-814c834a1e2c,False,Cumque corporis quo incidunt quaerat nostrum repellendus.,359326f9-b8b7-4849-a175-f93dd72d3f5b,2025-06-01T01:21:19.652612
6b2a04e1-5f3b-48d2-ae78-fa755df48248,False,Ducimus exercitationem at adipisci.,1dbac2d5-5649-4985-992e-7dce91bde3ec,2025-06-01T01:13:19.652612
29cb70b8-7e3e-4437-ab6c-3fbf3aa76d8b,False,Quibusdam ut perferendis error fugit.,044af920-ae5b-448c-a146-20db6d383604,2025-06-01T00:51:19.652612
725d9859-38a7-4e7e-aaa9-2480808355dd,False,Reiciendis corporis placeat nisi temporibus necessitatibus.,8f98c08f-06be-4d6c-9c4c-8bf0192d9985,2025-06-01T00:56:19.652612
1f79275b-b4ef-4536-af88-67e0e23eb0f8,False,Fugit praesentium illo voluptatibus atque.,78fc512d-a1ea-4d3f-b107-4e302ac4187d,2025-06-01T00:44:19.652612
739368f3-f084-408a-8853-2e0e4ba4b840,False,Iusto culpa ratione aspernatur possimus dignissimos.,91f65af7-bbd9-4494-8c3d-a3b8bcdf9e19,2025-06-01T00:57:19.652612
0a30397a-119d-49a1-ad89-93774a5b8764,False,Laudantium quasi praesentium numquam eligendi hic consectetur saepe.,9e2081ca-8843-4d8a-a0b0-bc2425736069,2025-06-01T00:55:19.652612
ec90ec83-eee4-4e5f-ac5b-ea90c89cb032,False,Exercitationem velit porro.,50f85fc1-e16f-487f-aae8-36521406ff81,2025-06-01T01:14:19.652612
ee81dfc7-7ba7-47e0-8ba3-69d8d7db2d34,False,Pariatur nemo quis sed consequuntur assumenda tenetur.,37da15e5-d690-4c14-98e6-ae918f2266c0,2025-06-01T01:14:19.652612
e5e27161-a5b5-4cce-a819-46376e435686,False,Consectetur maxime quis facilis porro.,a5c9a132-0d6d-4629-bc88-d7e3e8c688e7,2025-06-01T01:08:19.652612
60cf3b3b-bc49-4149-8e03-7c0d6a525166,False,Accusantium repudiandae alias vero.,3d12d450-ab72-4396-ae4d-7b4b48ed54aa,2025-06-01T01:02:19.652612
d6e73b54-c71a-484f-9c3e-8063361e5d22,False,Sapiente iusto officia cum eveniet tempore.,af7f1481-56f8-404d-9cc9-9c4127de250e,2025-06-01T01:26:19.652612
e5ec9662-ebab-4f7a-81bd-1f7a0d19c2ba,False,Sapiente qui soluta.,775fdc56-325a-464a-9c7c-3deb15cd1886,2025-06-01T00:50:19.652612
f9732ea1-7981-44b5-9e99-82f781900a91,False,Fuga iusto reprehenderit eum assumenda odio.,37245c6f-e2e8-4fa8-9f99-f53143a4ee3d,2025-06-01T01:21:19.652612
b069aacf-f66a-4a85-b4b0-4b67f5849653,False,Hic natus qui expedita sequi alias.,21d98432-0ba5-4855-b7e0-199d67c49934,2025-06-01T01:13:19.652612
ec067f05-912e-4dd8-a5b6-ec2e60027dc3,False,Animi modi maiores facere laboriosam at dolorum.,0843a809-9f88-4b65-88e0-c78db5c72b78,2025-06-01T01:01:19.652612
02d6cb13-1d0a-4fdb-87ae-7039bedaf5f1,False,Officiis dolore aliquid similique neque.,97324d1f-aa3b-4f3e-8119-87e005f7deba,2025-06-01T00:57:19.652612
7b90320c-ea35-409c-8dd3-21c58428a142,False,Dolorum alias aliquid quaerat eos et.,13f36ba8-2e3e-4280-8fd5-62aaea9a6e2b,2025-06-01T01:13:19.652612
dbc92e0f-0628-417c-aff1-66cde9ee3176,False,Voluptatibus repudiandae recusandae labore vel.,e1082cf1-0930-40d9-8249-a861364bdac4,2025-06-01T01:24:19.652612
ec62aa53-e82f-4f55-85b7-25ee8a168bdd,False,Dolorem veritatis dignissimos placeat ex.,445efb38-13d6-41b0-98e5-33354414c576,2025-06-01T00:56:19.652612
2086e58c-c2eb-48e4-b9bd-21a179100e07,False,Ab cumque ducimus aperiam ad esse.,1d5c27b1-9adb-45ad-b89b-742e10afc1ab,2025-06-01T01:11:19.652612
06772330-1866-44d6-9839-72ae40da6d10,False,Quos molestiae nulla eaque magni consequatur deserunt.,2ad8c2fd-4258-4dd1-aff6-9b3ebc320af0,2025-06-01T01:00:19.652612
447afc76-9762-4fd1-bd27-a01afd69abd8,False,Amet consectetur ad quos.,c27d113d-959d-4496-a042-d71fa91c3239,2025-06-01T01:16:19.652612
1837ae10-f981-4dc4-9a42-0a16ecfe2d3f,False,Libero quo cupiditate magni pariatur aspernatur iste.,a9ecb8c3-40d0-4761-8773-93f5fa62ab9e,2025-06-01T01:15:19.652612
e942f0e7-820c-4d14-a90e-7aa75edec24a,False,Vitae autem laboriosam velit.,1dbac2d5-5649-4985-992e-7dce91bde3ec,2025-06-01T01:07:19.652612
ccf715d1-fcf7-4e04-8527-c51385d8e751,False,Minus rem incidunt dicta ipsa illo doloribus.,6a727750-f5ec-4342-8b03-07a0df3c39b9,2025-06-01T01:33:19.652612
35055354-0633-407e-a10b-57a6fb5d7948,False,Nesciunt quae excepturi unde.,a13993ab-45d5-4e46-9abd-83b5714ea344,2025-06-01T01:11:19.652612
04e06f7e-9863-4e5d-9ccf-9e3742e5792a,False,Fugiat deleniti modi quibusdam magnam.,161511e7-0f2f-4569-a6eb-86adf3820449,2025-06-01T01:15:19.652612
9f966a48-2873-4760-9a12-c6392ad9013c,False,Iste vitae esse sunt modi.,1758b530-cb28-4b41-8fc5-ee8443200dd7,2025-06-01T01:28:19.652612
c41f2cf0-5e31-470e-bf79-e7975a0fbbf3,False,Voluptate nesciunt optio eos totam sed.,e1cd2056-ddc1-4203-9d6d-911eee509c13,2025-06-01T01:00:19.652612
950f1570-af80-47e0-9994-d12191751c07,False,Velit nisi eum veniam tempora.,a9ecb8c3-40d0-4761-8773-93f5fa62ab9e,2025-06-01T01:30:19.652612
32fed023-f52e-4c8c-bae4-cdaf7e9f30ba,False,Amet dicta perferendis accusamus omnis aperiam.,a193acd6-7ce0-4d77-9fc5-259d9a80c79a,2025-06-01T01:08:19.652612
c8faedb6-3cd4-4a09-abaf-1c4c6423a33d,False,Suscipit excepturi vitae totam.,4086ce7b-6943-4ff7-bc1b-94a7039ea50c,2025-06-01T00:55:19.652612
90f96a8f-3ec8-484f-92ce-1a91faf7f62d,False,Deserunt consectetur modi excepturi.,56c6189d-9412-4e39-9ea0-ec96463d5622,2025-06-01T01:22:19.652612
316c9a7a-261e-44ed-b35f-fd79a5f1aab3,False,Fuga sit perferendis sit.,fdafe91c-3460-4edf-828e-c6e65fa44856,2025-06-01T00:57:19.652612
b15186fd-f2e5-40f7-828c-c9508ee5f99b,False,Incidunt consequatur veritatis incidunt deleniti.,a059aa7d-5870-447e-85a5-a962d1ef0176,2025-06-01T01:18:19.652612
a867e32e-49a2-43c6-b876-0eb1870d1087,False,Itaque dolore facilis reiciendis rem voluptatum.,a9e9110c-3214-4c9e-ba21-e5ffa54d3bab,2025-06-01T00:55:19.652612
67201477-15c0-4a46-b9cb-6d62cf3ea2bc,False,Voluptatum quod ad voluptates.,001cc940-183d-42ae-b139-759a448d712b,2025-06-01T01:23:19.652612
aa9e52c0-df98-4596-9277-cc6bcb987422,False,Nulla quo in cumque impedit inventore sapiente eos.,513a64a6-c725-49c2-94c3-938f5ad32c00,2025-06-01T00:54:19.652612
0d38f2e2-eb65-4e46-a7fc-7d4e23024688,False,Eveniet tenetur nulla sed iure quibusdam cumque.,fee75ce3-2840-4715-ad14-73aa3be68876,2025-06-01T00:58:19.652612
6cc1d883-74aa-4968-aca3-a0c2e8618774,False,Consequatur debitis ut ratione accusantium esse.,481be87c-aa2a-4ee2-940d-e6c0a0583a38,2025-06-01T00:48:19.652612
731af536-b783-44d6-9ae8-4d46cc84dc4d,False,Dolore expedita maxime esse ex non.,2c931ddb-fbb2-4e1c-861c-14d3fabbac51,2025-06-01T00:56:19.652612
9378f193-6ed1-4b65-bb83-6a5951b10901,False,Deserunt non optio ipsum.,a4e35730-eb2f-4717-b7a6-22eb355364ab,2025-06-01T01:03:19.652612
cadd8eb3-4c86-4607-aa03-83268b7c3e9d,False,Excepturi in cupiditate.,c850b468-b051-48a3-8b0a-798e21169f83,2025-06-01T00:53:19.652612
64213cc3-7487-41c8-a430-a42fdad83c91,False,Cumque veritatis doloremque doloribus.,837fef48-f3af-41fc-af54-4677427a66b8,2025-06-01T01:14:19.652612
7937c221-cc50-4561-9901-0e19c4a70348,False,Alias modi quo blanditiis.,fee75ce3-2840-4715-ad14-73aa3be68876,2025-06-01T01:23:19.652612
541f2a3e-d937-4f81-a6b4-a96864122e44,True,Aspernatur fugiat cumque tempore voluptatibus.,f8e77acc-0671-43f6-a97a-203d592f9d13,2025-06-01T00:48:19.652612
c240c101-3fea-4c0b-9857-5639f45791dd,False,Dolorum ipsum mollitia voluptate accusamus delectus natus vitae.,9cbb24cd-cecd-4a85-ae6b-d3bbee01570f,2025-06-01T00:59:19.652612
6834ccad-2baa-4c1a-8688-f2fbebf8848b,False,Amet quia repudiandae nisi praesentium doloremque.,992353e1-ce25-4061-8661-be23f7427f8b,2025-06-01T01:11:19.652612
192c76a3-cbfd-4fa0-bc7f-61d1b9c07f7f,False,Reiciendis voluptatem delectus accusamus.,73509ad7-c973-4e87-a1a0-7d7cb22e1cbb,2025-06-01T01:29:19.652612
f941db2c-5335-41d9-aa71-7a7f682317e7,False,Aut placeat nulla odio quo maxime voluptate.,26a8ed80-550b-421b-92bd-450710d38016,2025-06-01T01:00:19.652612
93493b9d-fa00-4892-8c89-678890037b96,False,Modi facilis cum eum dignissimos.,2aa21b82-d67d-470d-bee8-30a139eab0e5,2025-06-01T01:09:19.652612
f96b7b29-8090-4ee7-9f95-0ab0b4362d04,False,Omnis architecto ratione voluptates.,f6469f46-79b4-44d4-b214-c3e1267ba3a5,2025-06-01T00:38:19.652612
fd36f1e2-af1c-41a1-9fe2-dcf3c2514953,False,Veritatis nulla neque placeat.,b11aadbd-d90f-474c-8787-6343c89975c1,2025-06-01T01:17:19.652612
cfed9b5a-0d80-4226-982f-52bd78b211df,False,Animi accusamus accusamus labore aspernatur cumque architecto.,52b51481-9e6a-4e7c-8101-03670ad7863d,2025-06-01T01:27:19.652612
8de1ec45-0db1-4c34-8a40-6bff26191ec9,False,Odio quisquam facilis facilis ipsum.,4191b578-4181-4904-8aa2-91b7c9391ea8,2025-06-01T01:01:19.652612
c2d54ac3-1e0a-42ec-a04a-9ca51fcc2f16,False,Minus suscipit repudiandae ducimus amet.,d3d4215d-2549-4a60-90ae-5673fe6147a2,2025-06-01T00:59:19.652612
e5cd6bfd-33ca-483d-9dba-5093a805c5a6,False,Nisi maxime consectetur architecto facere doloremque modi ab.,ec3320a9-69eb-480a-89cc-3ea03f271a1e,2025-06-01T01:22:19.652612
4c599e96-b9b9-4d6f-bf0d-d4fbfdef8cb7,False,Quod incidunt a quas voluptatem dolorem vitae.,f69b60e3-74d4-4f0b-be06-9ff54d84a66d,2025-06-01T00:45:19.652612
8bec4c98-5eb3-4eaf-ab0e-9246dc18e3f4,False,Dolorem dignissimos culpa harum assumenda harum earum veritatis.,a40d8039-d807-44a8-94de-e9bd1d8c7c68,2025-06-01T01:15:19.652612
f5c9aa25-47dc-49b2-92b2-e4d8dd9ee1c3,False,Accusamus ea consequuntur hic.,161511e7-0f2f-4569-a6eb-86adf3820449,2025-06-01T01:02:19.652612
6d4ca62a-004b-4f49-9c6a-b1c033468e4d,False,Dolor veritatis beatae cupiditate itaque sit.,f0e3c66b-8fd0-4f71-a396-241df9502712,2025-06-01T00:59:19.652612
390050e8-fd5d-4448-ae65-81db015287c2,True,Maiores nostrum reiciendis ducimus.,e1cd2056-ddc1-4203-9d6d-911eee509c13,2025-06-01T01:18:19.652612
4106e45a-927b-4c5f-b5fe-694eae1fb6d2,False,Quam soluta ratione nihil.,af7f1481-56f8-404d-9cc9-9c4127de250e,2025-06-01T01:12:19.652612
bd93b58b-1d47-4557-9ac9-be1f889d2e6c,False,Sunt sunt atque est.,2aa21b82-d67d-470d-bee8-30a139eab0e5,2025-06-01T00:53:19.652612
62c558b2-5bfd-48d3-b79e-71284b055542,False,Eaque animi modi distinctio doloribus tempora similique excepturi.,d6389ad0-ce17-413c-a613-6e7f80c22557,2025-06-01T01:18:19.652612
2ddfdea9-b6cf-4803-aefb-9b153a33bc04,False,Ab fugit ratione unde excepturi blanditiis.,27dc231e-8207-4cd0-a710-e5d138ef8bc2,2025-06-01T01:10:19.652612
0a160204-f06f-47b3-b3c8-23c0474a808f,False,Beatae voluptates debitis occaecati illo a voluptas.,810195da-8f81-4eb5-8540-15b843d18f0d,2025-06-01T01:12:19.652612
54368175-75cc-4389-870d-6ab497392e78,False,Voluptate architecto ut.,1aee7c47-fefe-4906-a355-b6e72117fef4,2025-06-01T01:16:19.652612
aee78349-8e5c-42f2-86f6-1718c33b576d,False,Laboriosam recusandae deserunt cum voluptatem magni.,340d4655-9af1-4438-8474-0d70afac807e,2025-06-01T00:55:19.652612
655b9dfd-d785-4fac-b5b4-edf94e5db9f1,False,Vitae recusandae beatae aut tempore architecto.,f69b60e3-74d4-4f0b-be06-9ff54d84a66d,2025-06-01T00:53:19.652612
f8175760-c46a-4fa6-a84a-0f546360fbf5,False,Reprehenderit delectus tempora eveniet esse fuga provident.,97334f1d-e559-45c4-ae39-a75e2f055687,2025-06-01T00:54:19.652612
11410eaf-3390-4051-a47f-8659f338d067,False,Aspernatur iusto commodi ut.,ec3320a9-69eb-480a-89cc-3ea03f271a1e,2025-06-01T01:07:19.652612
8541d443-46dd-408a-a4af-df60551fc066,False,Laboriosam dolorem animi optio odit.,4191b578-4181-4904-8aa2-91b7c9391ea8,2025-06-01T01:09:19.652612
46cdeec9-48aa-488c-9e16-55e34ceb1ae2,False,Maiores accusantium eum dolorem amet.,eac44f58-fbd2-4042-bb9d-b6a317f538e7,2025-06-01T01:08:19.652612
d9ee788a-c122-4710-927d-dbe4d6b37e8e,False,Nostrum vero autem ea sit dolore animi quae.,c799ebce-6aa5-4cde-90a4-b38e603947cb,2025-06-01T01:05:19.652612
22f8edb6-122a-4166-b9eb-215e74af4971,False,Perferendis illo aspernatur commodi fugiat cupiditate.,5ecf6353-f300-45db-b30c-01edc66c3b26,2025-06-01T01:24:19.652612
81f677f6-9ce8-44ce-b5aa-3697df0b40c3,False,At deserunt pariatur omnis exercitationem voluptatum.,d96ab3b7-7e0e-4501-b44b-31c132a34bd3,2025-06-01T01:12:19.652612
35822add-5d17-46d6-bfc8-74a33f70da34,False,Neque itaque error commodi vitae mollitia delectus.,e492f7e6-295d-42c4-8881-7ff94a725533,2025-06-01T00:54:19.652612
dcb2fdb8-dc09-41af-8952-95f070d41280,False,Alias error consectetur quia.,9cbb24cd-cecd-4a85-ae6b-d3bbee01570f,2025-06-01T01:03:19.652612
33bef601-ba3a-46e0-ac1a-0e2e7ee88813,False,Corporis in dolore error quasi.,47fa3bb8-3dba-4f84-b70d-5511ea7a51b5,2025-06-01T00:56:19.652612
c03e57b8-13f5-47ef-856e-e24707651175,False,Inventore accusantium modi quaerat amet expedita.,fee75ce3-2840-4715-ad14-73aa3be68876,2025-06-01T00:56:19.652612
9bdfe41b-5583-426c-af65-0659633d2ef6,False,Distinctio nostrum eligendi placeat officia.,097cb2f6-bc8e-4ad5-927f-7a25a23f61f3,2025-06-01T01:14:19.652612
11c2ee21-7304-42e1-a8de-213ac9ab918f,False,Ea nostrum atque occaecati.,a4e35730-eb2f-4717-b7a6-22eb355364ab,2025-06-01T00:51:19.652612
7a28e37b-f2ea-4669-8e24-3e08b2f0158d,False,Doloremque perferendis vero occaecati a.,3e9fd66d-02e4-48a1-807c-483ea7130da4,2025-06-01T01:18:19.652612
4cf73151-c674-4c78-ab89-b4d9ca7a0cbe,False,Nemo dicta minus porro dolorem exercitationem.,30cb274b-af31-4613-bc4d-f42d1979f794,2025-06-01T01:04:19.652612
d8c22d3e-3e87-480e-9c16-2a6086304d02,False,Quisquam molestias corporis beatae natus.,91f57baa-634f-48f7-83f1-af9839669040,2025-06-01T00:59:19.652612
2e64cb8d-3b56-48b7-951f-71b279f39429,False,Iure modi quidem consequatur qui distinctio odio incidunt.,677eceaa-cd6d-4ed4-9d6a-49f78f08d55e,2025-06-01T01:11:19.652612
76d134c2-7e0e-4cc5-af75-40fb50312c8c,False,Sint illum officiis sequi assumenda exercitationem magnam.,b2d82549-0531-4228-8f35-4e6709cec415,2025-06-01T01:04:19.652612
fecf82f0-3b31-4222-80b0-de6d61d98e93,False,Nisi laudantium voluptatum ducimus perferendis.,345ec977-4bf5-47dd-886e-0fb2cc1e7acc,2025-06-01T01:14:19.652612
7aba61fe-c024-44bb-b507-14e76576ac2c,False,Reprehenderit autem facilis nemo laboriosam eveniet assumenda.,8b14115f-904b-436a-bc8d-60a2276d3d70,2025-06-01T01:17:19.652612
c81b54bd-7bfb-4c13-abcb-dd7d280ed115,False,Voluptate corrupti deserunt fugit.,f0a163c3-7b25-4e1f-ab72-faabc5039b26,2025-06-01T01:15:19.652612
d28db12e-04c4-4b04-8b0f-741329269786,False,Exercitationem enim sed.,0843a809-9f88-4b65-88e0-c78db5c72b78,2025-06-01T00:57:19.652612
d1986402-1751-4c01-81ee-3066c11aae09,False,Quas et dolore eaque expedita molestiae.,c850b468-b051-48a3-8b0a-798e21169f83,2025-06-01T00:57:19.652612
20c92d1b-c205-42a2-8fc3-a06487c1b65b,False,Blanditiis suscipit totam dignissimos dolorem deserunt officia.,ec25a13a-fac0-450d-9325-cfc945d2de04,2025-06-01T01:21:19.652612
b28d1f93-1b2b-4bcf-bcdd-34a066a15d56,False,A officiis pariatur soluta vitae dignissimos minus.,6adc4bfe-b98e-4994-8b49-0dd5c0728a3a,2025-06-01T01:09:19.652612
47db194a-32b3-449f-b81a-e65c567eaa0a,False,Magnam a impedit deserunt dolore.,f0e3c66b-8fd0-4f71-a396-241df9502712,2025-06-01T00:57:19.652612
02f4180d-82e0-4dc0-bb06-381e5d34d1f5,False,Veniam beatae at porro voluptas earum ipsa repellendus.,aaee9314-0d15-4d56-8eb8-232a541a2ebe,2025-06-01T00:59:19.652612
6b983687-1823-447e-9834-e1581aeb617b,False,Eius molestiae ullam dolores neque.,cae72d84-2447-41d9-bd0f-c209c3d5c2be,2025-06-01T01:11:19.652612
8eb41c09-89ce-4764-8ad9-24a4f4f71fac,False,Molestiae quis quam dolores expedita soluta nesciunt.,1753ae81-2aef-4944-aa85-27ba436b3c6e,2025-06-01T00:57:19.652612
070d7996-3ba4-4418-920c-201bd8a26c32,False,Voluptas sunt laborum iure alias veritatis ratione.,ab73797a-a0e2-4e27-933a-382ad1960415,2025-06-01T01:05:19.652612
f8d85212-87ed-4042-b7de-00efeb316f94,False,Eligendi eligendi officia voluptates molestias.,00f2064c-8561-49fd-b999-160a360f3215,2025-06-01T01:16:19.652612
db21a8ca-e092-4b2d-a1d3-0ba804e0012d,False,Minima iste mollitia harum maxime.,c2a7be29-5088-4402-a4ce-9a1b2bbf7ff5,2025-06-01T00:50:19.652612
5e86c42d-1aa1-48ec-87ee-3ec181dd377c,False,Cupiditate est nulla error dolores quia quia ab.,21d98432-0ba5-4855-b7e0-199d67c49934,2025-06-01T00:56:19.652612
940273ab-91b1-4809-9b90-0b92e8a7a8fa,False,Animi neque repellendus similique neque explicabo numquam.,06a4b920-2d83-452e-ac4a-961ba0dc0425,2025-06-01T01:00:19.652612
6803810c-f4a7-41ce-aefd-4051820ea979,False,Omnis aspernatur molestiae repudiandae veniam dolor.,8638df49-1364-41a7-ba79-e6643e912ca4,2025-06-01T01:27:19.652612
23ef2845-619e-4c6e-b59b-66fd01c2c53b,False,Fugiat doloremque atque eveniet adipisci.,fe785419-0c78-4bc1-a7aa-2cc6eaaf567c,2025-06-01T00:54:19.652612
06b508dc-c0a3-4ab4-b480-b422e87ee040,False,Magni perspiciatis corrupti odio cupiditate omnis.,b961b5f3-df31-4687-8da8-c4fd9f5c15f5,2025-06-01T00:46:19.652612
6ac3d63d-6ac8-4c1f-a64c-a68e6549406b,False,Tempore harum eos rerum delectus a itaque.,786cdb53-b307-4b3e-b14e-10de302c3b70,2025-06-01T01:21:19.652612
fe538a90-905c-45b9-b8e6-a8e940e88b23,False,Ducimus eius laudantium odio debitis.,fee75ce3-2840-4715-ad14-73aa3be68876,2025-06-01T00:56:19.652612
ffac1528-acca-4849-833e-7ac0fee4cb33,False,Nihil quisquam assumenda iste.,4a3bdf88-e320-49f7-af29-07e528ac40fe,2025-06-01T00:47:19.652612
0c4241e7-26d6-49f6-b143-6c9b2c0096ee,False,Iste at velit sunt labore incidunt quaerat.,4a3bdf88-e320-49f7-af29-07e528ac40fe,2025-06-01T00:51:19.652612
da8da5d8-8132-4a64-aa4d-77b64b6625ad,True,Commodi repellendus soluta ratione eos.,9008db7e-b3f1-4a5b-bcfe-817040584a07,2025-06-01T00:36:19.652612
