id_monitoreo_ruta,id_despacho,ubicacion_actual,velocidad,temperatura_carga,combustible_restante,estado_compartimento,timestamp_registro,distancia_recorrida,tiempo_transcurrido
fe294e5f-eb0c-4a65-85ed-249f7d1d3d60,3a32cf70-346a-4c94-a93a-752f67826afd,"(-55.119612,-27.518924)",75.01188,-3.378534,37.786281,abierto,2025-06-15T02:00:26.089107,87.513712,3577
82da888e-1245-4fdd-ae84-17d4ceaadc42,18e08150-7e64-4148-a421-5bffcbf76417,"(23.516784,171.870467)",75.068903,-0.577568,58.762345,abierto,2025-06-15T02:00:26.089107,71.502423,1871
b976a45a-c47f-40f1-9e08-b22b3a62441b,048342d9-9534-4665-8fef-70a856fd4647,"(-67.79613,-151.378705)",67.518472,-2.741185,37.580245,cerrado,2025-06-15T02:00:26.089107,43.861475,1082
5fdab66b-a903-44a4-9458-a2e2af607251,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(51.522555,39.179477)",53.206016,-3.554073,88.423542,abierto,2025-06-15T02:00:26.089107,80.237875,1779
0f04ddef-09fc-4129-a662-b89614b05402,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(-46.208853,-38.742025)",65.100368,-3.956014,44.417264,cerrado,2025-06-15T02:00:26.089107,38.214487,1052
0a79f642-a9db-410f-a065-ae6ba6921217,3a32cf70-346a-4c94-a93a-752f67826afd,"(-35.692903,-4.885063)",68.626129,-1.344549,37.896123,cerrado,2025-06-15T02:00:26.089107,30.790811,3059
69aeeccc-f1a1-4ddf-9a62-d55845981d02,3a32cf70-346a-4c94-a93a-752f67826afd,"(76.130857,13.775946)",32.89228,0.06119,62.09776,cerrado,2025-06-15T02:00:26.089107,36.556652,2730
6bc4574c-dfbc-453d-9874-2974d3379b5c,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(47.457599,46.834083)",48.423632,-2.289872,86.387103,abierto,2025-06-15T02:00:26.089107,40.81159,387
c2883ffb-ab8e-4b3a-ab6d-8d46f64c1121,048342d9-9534-4665-8fef-70a856fd4647,"(3.700746,-107.782993)",47.038858,-4.756629,50.042627,abierto,2025-06-15T02:00:26.089107,83.008241,758
87f28754-eb23-49db-bd8b-4419ff2ec563,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(31.401609,41.949129)",64.619608,-0.037828,95.727909,cerrado,2025-06-15T02:00:26.089107,5.231407,237
53ebb86a-f825-4094-bbbd-2336fd0af30f,18e08150-7e64-4148-a421-5bffcbf76417,"(-79.555159,168.715466)",65.354516,-0.133167,39.463375,cerrado,2025-06-15T02:00:26.089107,94.615199,993
764b72a4-931d-4d7f-8e16-cca66198ae38,3a32cf70-346a-4c94-a93a-752f67826afd,"(-13.387177,111.175978)",40.333098,3.903313,70.07805,cerrado,2025-06-15T02:00:26.089107,71.486149,594
5e87cd14-2004-4834-89f4-e6057e3451be,18e08150-7e64-4148-a421-5bffcbf76417,"(88.230882,52.212589)",41.885365,4.276901,94.905896,cerrado,2025-06-15T02:00:26.089107,34.285434,926
8937731b-5a52-4bec-adb8-b03bf2cf6120,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(26.502445,-118.91119)",74.548258,-3.285015,52.414522,cerrado,2025-06-15T02:00:26.089107,33.713721,710
b47e0323-5532-4663-aca5-e2bc5fdfd331,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(50.925804,90.565012)",46.714177,-0.778278,70.237266,abierto,2025-06-15T02:00:26.089107,27.847477,484
6da1fc32-13d4-4360-b3aa-ce4b39716c29,3a32cf70-346a-4c94-a93a-752f67826afd,"(35.054485,-115.473011)",68.712853,0.219585,38.869771,cerrado,2025-06-15T02:00:26.089107,66.798999,1220
84f8e8a6-88b0-498f-a45d-f573bb08d0a2,048342d9-9534-4665-8fef-70a856fd4647,"(23.796665,-58.339096)",57.98657,-4.789827,80.662152,abierto,2025-06-15T02:00:26.089107,18.930724,634
d5a30999-364f-4548-9718-85595b3b113a,18e08150-7e64-4148-a421-5bffcbf76417,"(-41.77406,-111.2413)",59.698478,0.861783,74.495513,cerrado,2025-06-15T02:00:26.089107,7.945819,277
9c552e24-95dc-4813-bd3f-b5cba70f3f5e,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(23.293048,-111.120125)",52.966031,-2.464174,60.655039,abierto,2025-06-15T02:00:26.089107,85.915811,1826
28b33cb8-7172-46d6-91e7-09e6f9ccdd7c,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(78.224314,163.001065)",75.515057,2.580658,79.223324,abierto,2025-06-15T02:00:26.089107,37.273288,691
9b44b8fb-bcaf-4792-b13a-e6c162a03540,3a32cf70-346a-4c94-a93a-752f67826afd,"(-13.597727,-57.883654)",76.890835,-2.131195,78.222302,abierto,2025-06-15T02:00:26.089107,90.793502,2862
4e3ca343-32ba-449d-b714-17499c5a22b9,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(-45.571811,49.728214)",53.875441,-3.827203,40.500688,abierto,2025-06-15T02:00:26.089107,97.334436,283
9615e011-651d-4f0e-8726-0ee6af44debb,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(-35.337424,-90.889386)",52.482221,-3.149558,60.290022,abierto,2025-06-15T02:00:26.089107,3.601349,1487
15d59694-2f66-489f-bf39-432db2295686,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(68.137598,115.871654)",55.689572,-1.73487,30.564826,cerrado,2025-06-15T02:00:26.089107,2.049751,2213
38c0ab52-7940-4275-9fbf-439594ef7e98,18e08150-7e64-4148-a421-5bffcbf76417,"(-44.47417,-120.217479)",38.968489,2.578506,78.383894,cerrado,2025-06-15T02:00:26.089107,68.931096,1800
3b420d48-5e62-4f8b-ba17-178576e1866b,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(-50.476904,44.831143)",64.531332,-3.125936,55.217681,cerrado,2025-06-15T02:00:26.089107,48.999622,845
022cb298-31fc-4a31-b0f9-cd63e8569762,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(33.708956,160.545621)",33.27101,-0.550992,49.992542,cerrado,2025-06-15T02:00:26.089107,23.34286,763
04e4e31a-9f7a-4ae3-be3d-bda48930f62e,3a32cf70-346a-4c94-a93a-752f67826afd,"(-18.411043,39.503606)",65.171468,-2.344214,78.399951,cerrado,2025-06-15T02:00:26.089107,2.020341,1920
38203ef0-c29c-49a7-9c28-ba5e9b197a43,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(78.758055,-99.90175)",59.994635,0.844595,59.604963,cerrado,2025-06-15T02:00:26.089107,13.181727,1488
b7e65b62-3a5d-4a8e-a2b5-c9119112a5ef,3a32cf70-346a-4c94-a93a-752f67826afd,"(-1.440108,-177.765036)",48.843991,1.232736,76.310474,abierto,2025-06-15T02:00:26.089107,81.150159,2573
63f2604b-a69f-4c62-9ee2-768463390f0e,048342d9-9534-4665-8fef-70a856fd4647,"(64.381879,-69.780521)",57.605393,0.197422,21.932161,cerrado,2025-06-15T02:00:26.089107,42.797865,2753
d3d9114c-123c-4422-9c63-e1324f8f050a,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(25.610342,-34.880973)",55.964037,4.95349,51.521092,abierto,2025-06-15T02:00:26.089107,12.693193,2434
3f84ed5c-6482-4a76-9184-e5c38d2a8b7f,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(74.683565,37.076027)",44.238981,0.448478,26.753396,abierto,2025-06-15T02:00:26.089107,99.205071,1849
0b3ef033-342f-49e5-9dfa-d81ad04f3389,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(6.706469,-177.144678)",39.506555,0.510287,62.027913,cerrado,2025-06-15T02:00:26.089107,47.443691,1804
6f50fc84-9210-4db3-8ecd-f50af07b9906,3a32cf70-346a-4c94-a93a-752f67826afd,"(89.443977,44.745398)",56.19072,3.886885,88.108056,cerrado,2025-06-15T02:00:26.089107,68.89567,596
3a824680-3172-43c9-aaa6-0701cdc23cb6,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(7.904044,1.843125)",30.012123,-3.648965,41.521598,cerrado,2025-06-15T02:00:26.089107,65.316723,347
4ea5f9ae-13b9-4c07-8347-644e62aeec0e,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(-73.151563,150.341825)",72.879129,0.476311,45.112274,cerrado,2025-06-15T02:00:26.090105,22.398585,1183
62b5d11f-fb66-48a8-91b8-824237e22ac9,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(-54.035812,172.529568)",61.997653,0.884409,90.752392,abierto,2025-06-15T02:00:26.090105,99.440467,3518
91f366b6-0c8a-41cc-8ac6-7d4240704ff8,3a32cf70-346a-4c94-a93a-752f67826afd,"(-58.696819,32.453937)",31.967127,-4.49426,34.657396,cerrado,2025-06-15T02:00:26.090105,75.13096,313
300adcff-670a-4065-bcc8-6ef3d99f401c,048342d9-9534-4665-8fef-70a856fd4647,"(54.341051,-8.342799)",30.801517,4.238118,23.896737,cerrado,2025-06-15T02:00:26.090105,0.876017,1007
b354114b-0ad2-4f86-b8a4-1a84a5a21505,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(-59.244829,6.053275)",69.106031,1.511182,70.146552,abierto,2025-06-15T02:00:26.090105,98.540854,287
973c76c2-3d1d-4640-9fb8-6e0cbad170e8,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(39.826052,-80.828373)",66.593996,-2.179733,34.348245,abierto,2025-06-15T02:00:26.090105,10.765361,699
d7019865-d1c0-43d5-bb45-91ddcfdcbd8f,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(76.774147,100.128739)",60.519937,3.16507,28.931011,cerrado,2025-06-15T02:00:26.090105,91.079836,875
cea7d97b-f86d-4f22-b09c-87d02f721a40,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(70.352685,123.74381)",47.484895,-2.051206,74.866324,cerrado,2025-06-15T02:00:26.090105,27.391908,3557
5973c79e-29d1-47f8-a0ea-87d447860cc8,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(-19.561799,178.285835)",57.359259,1.175935,48.750546,abierto,2025-06-15T02:00:26.090105,43.33968,1940
073d726a-cc2b-4a1d-9639-2bdf7f03d4f4,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(-21.522029,0.425419)",37.083475,3.22741,90.694915,abierto,2025-06-15T02:00:26.090105,35.067479,1503
1bbc020e-8b7b-4343-984f-e8e2524916b2,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(-26.595746,66.06651)",57.601827,3.127652,42.921641,cerrado,2025-06-15T02:00:26.090105,46.043598,35
c244086d-cad3-46e1-bbe6-96ebd7e7bd84,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(-14.239778,136.472299)",57.481863,3.017977,46.53179,abierto,2025-06-15T02:00:26.090105,5.699367,365
6d8255f6-9d3f-48c8-bd39-f372bbd1e0e4,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(15.672632,163.85481)",42.812488,-2.6855,82.098937,abierto,2025-06-15T02:00:26.090105,13.202511,979
31a871aa-e39e-49fe-b1a0-c45b0979f114,048342d9-9534-4665-8fef-70a856fd4647,"(19.931082,-78.007126)",70.910413,0.857745,84.677493,abierto,2025-06-15T02:00:26.090105,75.559899,2830
399fdb4d-5179-49bb-95e4-4e7f4183005f,048342d9-9534-4665-8fef-70a856fd4647,"(-89.126989,-134.878443)",57.12341,-4.715906,27.220729,abierto,2025-06-15T02:00:26.090105,18.542025,589
e55a04db-5b95-49e4-8c42-10d462c3cc6f,6f40ed65-1be2-41de-a328-8cd8682b7b0f,"(-53.443709,14.529599)",68.183855,-3.824637,98.402349,cerrado,2025-06-15T02:00:26.090105,15.411428,1794
938a05c3-1463-4399-8f17-24d5ee754001,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(28.259186,39.056263)",54.734054,-3.62468,30.807264,abierto,2025-06-15T02:00:26.090105,56.650582,3230
76e777cf-4b95-4169-8fc7-a1fb5108a22b,3a32cf70-346a-4c94-a93a-752f67826afd,"(-65.696627,-103.573985)",50.660784,-3.298464,58.260013,abierto,2025-06-15T02:00:26.090105,42.151664,685
c8a6d8c4-ebb0-48a7-a58f-5f22611f34ba,84aadf1d-cf47-40d2-8334-d0ecf86998a6,"(-59.946397,173.335845)",60.293422,-1.759278,88.185891,abierto,2025-06-15T02:00:26.090105,21.296663,2202
322d4c58-b2a3-44b4-8a77-b68112e5801a,9bbfb9de-d359-420d-91d4-2cfd88a23caf,"(-60.093239,86.266365)",68.690363,-0.574997,56.972187,cerrado,2025-06-15T02:00:26.090105,27.760791,1279
935de276-29dc-41d9-8325-230710cdcc6c,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(55.466419,-45.768112)",77.83667,4.474291,66.288647,cerrado,2025-06-15T02:00:26.090105,72.885108,850
482d6817-0418-4c5f-b979-e26edcc97f77,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(-72.503316,107.102123)",58.753467,-0.164555,78.408873,abierto,2025-06-15T02:00:26.090105,0.683727,3327
f3605339-2aad-42c1-9835-466a0ff7d922,3a32cf70-346a-4c94-a93a-752f67826afd,"(55.361381,-90.116896)",51.0999,0.386278,97.505753,abierto,2025-06-15T02:00:26.090105,96.302953,2663
188714a8-42af-443f-94bd-b8ddd0dd46f2,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(-8.570564,66.059813)",48.326195,-4.101839,70.231862,cerrado,2025-06-15T02:00:26.090105,35.212066,1666
192be6b4-103a-40c5-97e9-f9a02bef5ab1,ec916a2a-c10c-4dc3-b59a-375c3c98fda2,"(-42.671341,47.815994)",49.241591,-2.519891,38.753753,cerrado,2025-06-15T02:00:26.090105,77.312804,3454
415650ff-3f26-4f4e-b0a8-8bf4bab8844f,cce2cb41-3b42-4d9a-b462-3f96da0ad493,"(11.678372,46.173868)",40.801199,-3.644066,53.239503,cerrado,2025-06-15T02:00:26.090105,46.510593,995
